COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200710,592
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200711,431
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200712,324
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200801,334
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200802,325
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200803,383
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200804,494
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200805,577
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200806,703
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200807,750
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200808,701
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200809,653
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200810,534
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200811,434
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200812,357
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200901,249
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200902,329
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200903,375
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200904,505
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200905,595
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200906,634
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200907,705
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200908,736
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200909,632
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200910,519
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200911,489
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,200912,332
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201001,296
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201002,332
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201003,439
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201004,530
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201005,628
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201006,703
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201007,772
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201008,735
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201009,687
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201010,556
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201011,448
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201012,327
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201101,276
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201102,306
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201103,390
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201104,501
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201105,593
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201106,671
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201107,773
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201108,739
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201109,673
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201110,576
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201111,504
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201112,400
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201201,342
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201202,374
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201203,467
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201204,531
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201205,603
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201206,668
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201207,754
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201208,747
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201209,647
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201210,565
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201211,421
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201301,315
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201302,311
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201303,377
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201304,489
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201305,588
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201306,696
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201307,771
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201308,721
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201309,647
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201310,566
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201311,427
COOP:190770,BOSTON LOGAN INTERNATIONAL AIRPORT MA US,201312,333
